MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	weight 313 26 0.500000 ( 0.251596 0.242242 -0.247530 )
	weight 314 25 0.500000 ( 0.393441 0.383163 -0.009531 )
	weight 315 26 0.500000 ( 0.355007 0.171672 -0.009530 )
	weight 316 24 0.500000 ( 0.274500 1.128994 -0.050530 )
	weight 317 25 0.500000 ( 0.381039 0.117680 -0.050531 )
	weight 318 24 1.000000 ( -0.338320 0.856140 -0.153530 )
	weight 319 26 0.500001 ( 0.257355 0.483275 -0.178530 )
	weight 320 27 0.499999 ( 0.249545 0.154168 -0.178531 )
	weight 321 26 0.500001 ( -0.055572 0.477822 0.313469 )
	weight 322 27 0.499999 ( -0.062654 0.132161 0.313469 )
	weight 323 26 0.500001 ( -0.055572 0.477822 0.313469 )
	weight 324 27 0.499999 ( -0.062654 0.132161 0.313469 )
	weight 325 26 0.500001 ( -0.045837 0.661564 0.072469 )
	weight 326 27 0.499999 ( -0.062658 0.316161 0.072469 )
	weight 327 26 0.500001 ( -0.050175 0.579679 -0.230531 )
	weight 328 27 0.499999 ( -0.062656 0.234161 -0.230531 )
	weight 329 26 0.500001 ( 0.155609 0.660906 0.074469 )
	weight 330 27 0.499999 ( 0.138541 0.326166 0.074469 )
	weight 331 26 0.500001 ( 0.305525 0.560835 0.058470 )
	weight 332 27 0.499999 ( 0.293543 0.234169 0.058469 )
	weight 333 24 0.500000 ( 0.274500 1.128994 -0.050530 )
	weight 334 25 0.500000 ( 0.381039 0.117680 -0.050531 )
	weight 335 24 1.000000 ( -0.352342 0.724884 0.229470 )
	weight 336 24 1.000000 ( -0.357202 0.584679 0.224471 )
	weight 337 26 0.500001 ( -0.045837 0.661564 0.072469 )
	weight 338 27 0.499999 ( -0.062658 0.316161 0.072469 )
	weight 339 26 0.500001 ( -0.045837 0.661564 0.072469 )
	weight 340 27 0.499999 ( -0.062658 0.316161 0.072469 )
	weight 341 25 1.000000 ( -0.131770 0.357806 -0.352531 )
	weight 342 24 1.000000 ( -0.338320 0.856140 -0.153530 )
	weight 343 24 1.000000 ( -0.503600 0.739884 -0.180530 )
	weight 344 24 1.000000 ( -0.516429 0.610518 -0.180530 )
	weight 345 24 1.000000 ( 0.270775 0.331469 0.026471 )
	weight 346 24 1.000000 ( 0.106125 0.538730 0.337471 )
	weight 347 24 1.000000 ( -0.061495 0.364421 0.188471 )
	weight 348 24 1.000000 ( 0.405059 0.509083 -0.016529 )
	weight 349 24 1.000000 ( 0.270775 0.331469 0.026471 )
	weight 350 24 1.000000 ( -0.395855 0.397580 -0.050529 )
	weight 351 8 0.333333 ( -0.184182 0.108068 0.363242 )
	weight 352 6 0.333333 ( 0.126830 -0.030040 -0.905329 )
	weight 353 5 0.333333 ( 0.115237 1.409658 -0.905329 )
	weight 354 8 0.500000 ( -0.072197 0.402123 0.314104 )
	weight 355 5 0.500000 ( 0.219238 1.360522 -1.202303 )
	weight 356 8 0.500000 ( -0.496250 0.483609 0.114103 )
	weight 357 5 0.500000 ( -0.206860 1.160518 -1.272303 )
	weight 358 16 0.500000 ( -0.503864 0.494863 -0.114106 )
	weight 359 5 0.500000 ( -0.206860 1.160518 1.267698 )
	weight 360 16 0.500000 ( -0.080455 0.410094 -0.314106 )
	weight 361 5 0.500000 ( 0.219238 1.360523 1.197698 )
	weight 362 16 0.333333 ( -0.194917 0.111128 -0.362937 )
	weight 363 5 0.333333 ( 0.115237 1.409351 0.894934 )
	weight 364 6 0.333333 ( 0.126628 -0.030269 0.894934 )
	weight 365 4 0.333334 ( -1.301114 0.090164 -0.565292 )
	weight 366 28 0.333334 ( 1.158682 0.202675 -0.043078 )
	weight 367 3 0.333332 ( -1.276816 0.147281 -0.565406 )
	weight 368 28 1.000000 ( 0.992130 0.729952 -0.013079 )
	weight 369 28 0.500001 ( 1.211543 0.588907 0.415922 )
	weight 370 3 0.499999 ( -1.314500 -0.240726 -0.106406 )
	weight 371 23 0.500000 ( 1.211542 0.588906 -0.420528 )
	weight 372 3 0.500000 ( -1.314500 -0.240725 0.103594 )
	weight 373 23 1.000000 ( 0.992130 0.729952 0.008472 )
	weight 374 4 0.333335 ( -1.300927 0.091432 0.562708 )
	weight 375 23 0.333333 ( 1.158682 0.202675 0.038473 )
	weight 376 3 0.333333 ( -1.276816 0.147281 0.562594 )
	weight 377 28 0.333335 ( -0.952918 0.295251 0.520922 )
	weight 378 23 0.333333 ( -0.952919 0.295250 -0.525527 )
	weight 379 3 0.333333 ( 0.836790 0.137531 -0.001406 )
	weight 380 28 0.500000 ( -1.111752 1.736838 0.225920 )
	weight 381 29 0.500000 ( -1.011970 0.629520 0.225920 )
	weight 382 28 0.500001 ( -0.889243 0.481652 0.200922 )
	weight 383 3 0.499999 ( 0.780469 -0.051223 -0.321406 )
	weight 384 23 0.499999 ( -1.061951 1.741284 -0.080529 )
	weight 385 24 0.500001 ( -0.962218 0.624582 -0.080530 )
	weight 386 23 0.499999 ( -1.111753 1.736837 -0.230529 )
	weight 387 24 0.500001 ( -1.011973 0.629516 -0.230530 )
	weight 388 23 0.500000 ( -0.889244 0.481651 -0.205527 )
	weight 389 3 0.500000 ( 0.780469 -0.051223 0.318594 )
	weight 390 4 0.333334 ( 0.632456 0.006772 -0.521519 )
	weight 391 28 0.333334 ( -0.740904 -0.167729 0.000923 )
	weight 392 3 0.333332 ( 0.606794 0.591846 -0.521406 )
	weight 393 4 0.250001 ( 0.732930 0.002636 -0.001530 )
	weight 394 28 0.250001 ( -0.839618 -0.186582 0.520923 )
	weight 395 23 0.249999 ( -0.839619 -0.186584 -0.525526 )
	weight 396 3 0.249999 ( 0.704694 0.614554 -0.001406 )
	weight 397 4 0.333335 ( 0.632629 0.007941 0.518481 )
	weight 398 23 0.333333 ( -0.740904 -0.167729 -0.005526 )
	weight 399 3 0.333333 ( 0.606794 0.591846 0.518594 )
	weight 400 5 1.000000 ( 0.679250 0.100527 0.430698 )
	weight 401 4 0.333335 ( 0.377041 0.015848 0.936515 )
	weight 402 23 0.333333 ( -0.490579 -0.115258 0.412474 )
	weight 403 3 0.333333 ( 0.358717 0.529605 0.936594 )
	weight 404 4 0.333334 ( 0.354283 0.388723 0.850099 )
	weight 405 5 0.333333 ( 0.410255 -0.353832 0.849698 )
	weight 406 23 0.333333 ( -0.381366 -0.472606 0.326474 )
	weight 407 5 1.000000 ( 0.679250 0.100527 -0.435302 )
	weight 408 4 0.333334 ( 0.376729 0.013740 -0.939485 )
	weight 409 28 0.333334 ( -0.490578 -0.115259 -0.417077 )
	weight 410 3 0.333332 ( 0.358717 0.529605 -0.939406 )
	weight 411 4 0.333334 ( 0.354000 0.386808 -0.853900 )
	weight 412 5 0.333332 ( 0.410254 -0.353832 -0.854302 )
	weight 413 28 0.333334 ( -0.381365 -0.472607 -0.331077 )
	weight 414 28 0.500001 ( -0.811161 0.619141 -0.112078 )
	weight 415 3 0.499999 ( 0.707835 -0.191666 -0.634406 )
	weight 416 28 1.000000 ( -0.564179 0.731551 -0.442079 )
	weight 417 23 0.500000 ( -0.811161 0.619141 0.107473 )
	weight 418 3 0.500000 ( 0.707835 -0.191666 0.631594 )
	weight 419 23 1.000000 ( -0.128947 0.860770 0.624472 )
	weight 420 23 1.000000 ( -0.564180 0.731552 0.437472 )
	weight 421 4 0.333335 ( -0.091841 0.085317 1.118514 )
	weight 422 23 0.333333 ( -0.018457 -0.073104 0.594474 )
	weight 423 3 0.333333 ( -0.111390 0.468981 1.118594 )
	weight 424 4 0.333334 ( -0.092213 0.082800 -1.121485 )
	weight 425 28 0.333334 ( -0.018456 -0.073105 -0.599078 )
	weight 426 3 0.333332 ( -0.111390 0.468981 -1.121406 )
	weight 427 23 0.499999 ( -0.210552 1.797224 0.734471 )
	weight 428 24 0.500001 ( -0.115355 0.520499 0.734471 )
	weight 429 23 1.000000 ( 0.471344 0.884249 0.594472 )
	weight 430 28 1.000000 ( 0.471344 0.884248 -0.599079 )
	weight 431 28 1.000000 ( -0.128947 0.860769 -0.629079 )
	weight 432 28 0.500000 ( -0.210552 1.797222 -0.739080 )
	weight 433 29 0.500000 ( -0.115352 0.520495 -0.739080 )
	weight 434 5 1.000000 ( 0.227252 -0.076509 0.970698 )
	weight 435 5 1.000000 ( 0.510130 0.800525 0.816698 )
	weight 436 16 0.500000 ( 0.252431 1.148967 0.145897 )
	weight 437 17 0.500000 ( 0.235903 -0.209229 0.145897 )
	weight 438 5 1.000000 ( 0.651250 0.100526 -0.002302 )
	weight 439 5 1.000000 ( 0.619020 0.790526 0.442698 )
	weight 440 5 1.000000 ( 0.617576 0.810526 -0.002302 )
	weight 441 5 1.000000 ( 0.619020 0.790526 -0.447302 )
	weight 442 16 0.500000 ( -0.046171 1.079307 -0.254104 )
	weight 443 17 0.500000 ( -0.067444 -0.253905 -0.254104 )
	weight 444 5 0.500000 ( 0.488015 1.280525 0.419698 )
	weight 445 6 0.500000 ( 0.322379 -0.372675 0.419698 )
	weight 446 5 0.500000 ( 0.488015 1.280525 -0.424302 )
	weight 447 6 0.500000 ( 0.322378 -0.372676 -0.424302 )
	weight 448 5 1.000000 ( 0.510130 0.800525 -0.821302 )
	weight 449 16 0.333333 ( -0.083453 0.410194 0.862925 )
	weight 450 5 0.333333 ( 0.216249 0.183491 1.197698 )
	weight 451 4 0.333334 ( 0.240941 0.949019 1.197489 )
	weight 452 5 1.000000 ( 0.227252 -0.076509 0.970698 )
	weight 453 9 0.500000 ( -0.317290 0.025695 -0.325900 )
	weight 454 8 0.500000 ( -0.318323 1.289094 -0.325900 )
	weight 455 17 0.500000 ( -0.335105 -0.030922 -0.114103 )
	weight 456 16 0.500000 ( -0.331390 1.279342 -0.114103 )
	weight 457 17 0.500000 ( -0.321833 -0.012355 0.325897 )
	weight 458 16 0.500000 ( -0.319701 1.298946 0.325897 )
	weight 459 9 0.500000 ( -0.062023 -0.214926 0.254102 )
	weight 460 8 0.500000 ( -0.043099 1.071581 0.254101 )
	weight 461 13 0.499999 ( -0.273685 0.249792 0.070051 )
	weight 462 14 0.500001 ( -0.274621 0.015974 0.064605 )
	weight 463 13 0.499999 ( -0.239030 0.402385 0.116690 )
	weight 464 14 0.500001 ( -0.243621 0.175974 0.074604 )
	weight 465 13 0.499999 ( -0.181227 0.444811 0.036093 )
	weight 466 14 0.500001 ( -0.185653 0.199719 -0.013219 )
	weight 467 13 1.000000 ( 0.265834 -0.067566 -0.031007 )
	weight 468 13 1.000000 ( 0.259949 0.105291 0.020820 )
	weight 469 13 1.000000 ( 0.078688 -0.016340 0.116481 )
	weight 470 11 0.500000 ( -0.036300 0.208034 0.227089 )
	weight 471 10 0.500000 ( -0.156560 0.212000 0.158955 )
	weight 472 10 0.500001 ( 0.003632 -0.027828 0.202373 )
	weight 473 9 0.499999 ( -0.002309 1.096803 0.204097 )
	weight 474 10 1.000000 ( 0.070515 0.204893 0.128692 )
	weight 475 11 0.333334 ( -0.200384 0.055544 0.110370 )
	weight 476 10 0.333334 ( -0.184286 -0.037622 0.132126 )
	weight 477 9 0.333333 ( -0.190225 1.108270 0.134096 )
	weight 478 13 1.000000 ( -0.281210 0.004455 0.021499 )
	weight 479 13 1.000000 ( -0.217839 0.188223 -0.027914 )
	weight 480 11 0.500000 ( 0.110620 0.372712 0.093013 )
	weight 481 10 0.500000 ( -0.148978 0.367762 -0.046865 )
	weight 482 12 1.000000 ( 0.010122 0.275532 0.151960 )
	weight 483 12 1.000000 ( 0.047776 0.404094 0.143994 )
	weight 484 12 1.000000 ( -0.015471 0.426953 0.112479 )
	weight 485 12 1.000000 ( 0.069117 0.445440 0.011344 )
	weight 486 12 1.000000 ( 0.106883 0.280498 0.046893 )
	weight 487 12 1.000000 ( 0.008555 0.353059 -0.045048 )
	weight 488 10 1.000000 ( 0.146281 0.303846 -0.133060 )
	weight 489 13 1.000000 ( 0.168245 0.117800 -0.070945 )
	weight 490 13 1.000000 ( 0.265834 -0.067566 -0.031007 )
	weight 491 10 1.000000 ( 0.238465 0.211071 -0.041244 )
	weight 492 12 1.000000 ( -0.087375 0.329926 0.074474 )
	weight 493 12 1.000000 ( 0.008555 0.353059 -0.045048 )
	weight 494 12 0.500000 ( -0.022554 0.058395 -0.103946 )
	weight 495 11 0.500000 ( 0.000691 0.459448 -0.103946 )
	weight 496 13 0.499999 ( 0.188614 0.318605 -0.019944 )
	weight 497 14 0.500001 ( 0.187322 0.072246 -0.035378 )
	weight 498 13 0.499999 ( 0.160332 0.377282 0.097195 )
	weight 499 14 0.500001 ( 0.156379 0.155974 0.064605 )
	weight 500 13 0.499999 ( 0.249513 0.297690 0.077376 )
	weight 501 14 0.500001 ( 0.247379 0.075974 0.064605 )
	weight 502 18 0.333334 ( -0.188850 -0.058916 -0.133314 )
	weight 503 19 0.333334 ( -0.202394 0.053973 -0.099919 )
	weight 504 17 0.333333 ( -0.190820 1.069749 -0.134100 )
	weight 505 20 0.500000 ( -0.125536 -0.006261 -0.054265 )
	weight 506 19 0.500000 ( -0.115281 0.472499 -0.054264 )
	weight 507 18 0.500000 ( -0.158850 0.189712 -0.166242 )
	weight 508 19 0.500000 ( -0.037833 0.200071 -0.223915 )
	weight 509 12 1.000000 ( -0.087375 0.329926 0.074474 )
	weight 510 12 0.500000 ( -0.142885 0.026515 0.052352 )
	weight 511 11 0.500000 ( -0.122887 0.474428 0.052352 )
	weight 512 12 1.000000 ( 0.010122 0.275532 0.151960 )
	weight 513 12 0.500000 ( -0.021899 0.014281 0.171825 )
	weight 514 11 0.500000 ( -0.015048 0.418232 0.171825 )
	weight 515 12 0.500000 ( -0.021899 0.014281 0.171825 )
	weight 516 11 0.500000 ( -0.015048 0.418232 0.171825 )
	weight 517 13 0.499999 ( -0.064510 0.466980 0.130805 )
	weight 518 14 0.500001 ( -0.070621 0.245974 0.074604 )
	weight 519 12 0.500000 ( -0.022554 0.058395 -0.103946 )
	weight 520 11 0.500000 ( 0.000691 0.459448 -0.103946 )
	weight 521 10 0.500001 ( 0.001560 -0.019917 -0.087519 )
	weight 522 9 0.499999 ( -0.004296 1.097030 -0.085904 )
	weight 523 10 1.000000 ( 0.238465 0.211071 -0.041244 )
	weight 524 11 0.333334 ( -0.160071 0.136128 -0.069577 )
	weight 525 10 0.333334 ( -0.204426 -0.022341 -0.067526 )
	weight 526 9 0.333333 ( -0.208957 1.120481 -0.065904 )
	weight 527 12 1.000000 ( -0.015471 0.426953 0.112479 )
	weight 528 13 1.000000 ( -0.160563 0.000898 0.153380 )
	weight 529 10 0.500001 ( 0.150495 -0.012118 0.042706 )
	weight 530 9 0.499999 ( 0.144874 1.090004 0.044097 )
	weight 531 13 0.499999 ( -0.155857 0.249930 0.167344 )
	weight 532 14 0.500001 ( -0.158072 0.041438 0.160089 )
	weight 533 13 0.499999 ( -0.239030 0.402385 0.116690 )
	weight 534 14 0.500001 ( -0.243621 0.175974 0.074604 )
	weight 535 13 0.499999 ( -0.273685 0.249792 0.070051 )
	weight 536 14 0.500001 ( -0.274621 0.015974 0.064605 )
	weight 537 13 0.499999 ( -0.064510 0.466980 0.130805 )
	weight 538 14 0.500001 ( -0.070621 0.245974 0.074604 )
	weight 539 13 1.000000 ( 0.259949 0.105291 0.020820 )
	weight 540 13 0.499999 ( 0.081550 0.182261 0.132441 )
	weight 541 14 0.500001 ( 0.081067 -0.027166 0.143788 )
	weight 542 13 0.499999 ( 0.160332 0.377282 0.097195 )
	weight 543 14 0.500001 ( 0.156379 0.155974 0.064605 )
	weight 544 11 0.333334 ( -0.160071 0.136128 -0.069577 )
	weight 545 10 0.333334 ( -0.204426 -0.022341 -0.067526 )
	weight 546 9 0.333333 ( -0.208957 1.120481 -0.065904 )
	weight 547 11 0.333334 ( -0.200384 0.055544 0.110370 )
	weight 548 10 0.333334 ( -0.184286 -0.037622 0.132126 )
	weight 549 9 0.333333 ( -0.190225 1.108270 0.134096 )
	weight 550 12 0.500000 ( -0.142885 0.026515 0.052352 )
	weight 551 11 0.500000 ( -0.122887 0.474428 0.052352 )
	weight 552 13 0.499999 ( 0.249513 0.297690 0.077376 )
	weight 553 14 0.500001 ( 0.247379 0.075974 0.064605 )
	weight 554 10 0.500001 ( 0.150495 -0.012118 0.042706 )
	weight 555 9 0.499999 ( 0.144874 1.090004 0.044097 )
	weight 556 12 1.000000 ( 0.047776 0.404094 0.143994 )
	weight 557 12 1.000000 ( 0.047776 0.404094 0.143994 )
	weight 558 12 1.000000 ( 0.069117 0.445440 0.011344 )
	weight 559 21 0.500000 ( -0.198776 0.006381 0.033044 )
	weight 560 18 0.500000 ( -0.198776 0.519609 0.033466 )
	weight 561 21 0.499999 ( -0.197285 0.418339 -0.005598 )
	weight 562 22 0.500001 ( -0.197285 0.168135 0.017512 )
	weight 563 21 0.499999 ( -0.278849 0.247214 -0.057200 )
	weight 564 22 0.500001 ( -0.278849 0.005653 -0.056961 )
	weight 565 18 1.000000 ( 0.068150 0.181279 -0.135764 )
	weight 566 21 0.500000 ( 0.078151 -0.005553 -0.133418 )
	weight 567 18 0.500000 ( 0.078151 0.521859 -0.133407 )
	weight 568 18 0.500001 ( -0.000850 -0.052557 -0.203739 )
	weight 569 17 0.499999 ( -0.002947 1.057598 -0.204100 )
	weight 570 18 0.333334 ( -0.188850 -0.058916 -0.133314 )
	weight 571 19 0.333334 ( -0.202394 0.053973 -0.099919 )
	weight 572 17 0.333333 ( -0.190820 1.069749 -0.134100 )
	weight 573 18 0.500001 ( -0.000850 -0.052557 -0.203739 )
	weight 574 17 0.499999 ( -0.002947 1.057598 -0.204100 )
	weight 575 17 0.500000 ( -0.004933 0.121350 -0.244103 )
	weight 576 16 0.500000 ( -0.014973 1.458451 -0.244103 )
	weight 577 20 1.000000 ( -0.022812 0.398922 -0.128256 )
	weight 578 20 1.000000 ( 0.041431 0.378873 -0.159667 )
	weight 579 20 1.000000 ( 0.011476 0.248107 -0.163200 )
	weight 580 20 1.000000 ( 0.061336 0.425648 -0.028607 )
	weight 581 20 1.000000 ( 0.006873 0.331678 0.031272 )
	weight 582 20 1.000000 ( 0.108617 0.262193 -0.059317 )
	weight 583 18 0.333333 ( -0.149850 0.350391 0.035704 )
	weight 584 20 0.333333 ( 0.128719 -0.000326 -0.097205 )
	weight 585 19 0.333333 ( 0.115210 0.365006 -0.097205 )
	weight 586 21 0.500000 ( 0.188743 0.020757 0.076219 )
	weight 587 18 0.500000 ( 0.188743 0.530265 0.077707 )
	weight 588 18 0.500001 ( 0.146150 -0.034280 -0.044472 )
	weight 589 17 0.499999 ( 0.144210 1.050261 -0.044100 )
	weight 590 21 0.499999 ( -0.074848 0.473697 -0.098493 )
	weight 591 22 0.500001 ( -0.074849 0.235653 -0.066960 )
	weight 592 21 0.499999 ( 0.152152 0.385903 -0.076304 )
	weight 593 22 0.500001 ( 0.152151 0.145653 -0.056960 )
	weight 594 21 0.499999 ( 0.067339 0.196990 -0.143646 )
	weight 595 22 0.500001 ( 0.067339 -0.032302 -0.149452 )
	weight 596 21 1.000000 ( 0.258151 0.109887 -0.028186 )
	weight 597 21 0.500000 ( 0.268150 -0.067065 0.006284 )
	weight 598 18 0.500000 ( 0.268150 0.448702 0.000563 )
	weight 599 21 0.499999 ( 0.175472 0.341912 0.011868 )
	weight 600 22 0.500001 ( 0.175472 0.090041 0.024384 )
	weight 601 21 0.499999 ( 0.243151 0.306651 -0.065387 )
	weight 602 22 0.500001 ( 0.243151 0.065653 -0.056960 )
	weight 603 21 0.499999 ( 0.152152 0.385903 -0.076304 )
	weight 604 22 0.500001 ( 0.152151 0.145653 -0.056960 )
	weight 605 9 0.500000 ( -0.000882 0.160554 0.244100 )
	weight 606 8 0.500000 ( -0.014839 1.450956 0.244100 )
	weight 607 10 0.500001 ( 0.003632 -0.027828 0.202373 )
	weight 608 9 0.499999 ( -0.002309 1.096803 0.204097 )
	weight 609 21 0.499999 ( -0.074848 0.473697 -0.098493 )
	weight 610 22 0.500001 ( -0.074849 0.235653 -0.066960 )
	weight 611 20 0.500000 ( -0.005010 -0.015090 -0.174500 )
	weight 612 19 0.500000 ( -0.011186 0.411109 -0.174500 )
	weight 613 20 1.000000 ( 0.011476 0.248107 -0.163200 )
	weight 614 21 0.499999 ( -0.247848 0.404352 -0.088940 )
	weight 615 22 0.500001 ( -0.247849 0.165653 -0.066960 )
	weight 616 20 0.500000 ( -0.006063 0.037724 0.099737 )
	weight 617 19 0.500000 ( 0.011305 0.458908 0.099737 )
	weight 618 18 0.500001 ( -0.002850 -0.037531 0.085872 )
	weight 619 17 0.499999 ( -0.004933 1.057832 0.085901 )
	weight 620 18 1.000000 ( 0.236150 0.190088 0.034008 )
	weight 621 21 0.500000 ( 0.268150 -0.067065 0.006284 )
	weight 622 18 0.500000 ( 0.268150 0.448702 0.000563 )
	weight 623 19 0.500001 ( -0.156612 0.138206 0.077024 )
	weight 624 17 0.499999 ( -0.209507 1.082029 0.065901 )
	weight 625 20 1.000000 ( 0.061336 0.425648 -0.028607 )
	weight 626 20 1.000000 ( -0.022812 0.398922 -0.128256 )
	weight 627 20 1.000000 ( 0.006873 0.331678 0.031272 )
	weight 628 20 0.500000 ( -0.005010 -0.015090 -0.174500 )
	weight 629 19 0.500000 ( -0.011186 0.411109 -0.174500 )
	weight 630 21 0.500000 ( -0.161849 0.010166 -0.165866 )
	weight 631 18 0.500000 ( -0.161849 0.540278 -0.164403 )
	weight 632 18 0.500001 ( 0.146150 -0.034280 -0.044472 )
	weight 633 17 0.499999 ( 0.144210 1.050261 -0.044100 )
	weight 634 18 1.000000 ( 0.236150 0.190088 0.034008 )
	weight 635 18 1.000000 ( 0.138446 0.277050 0.104989 )
	weight 636 21 0.499999 ( -0.159818 0.271007 -0.167947 )
	weight 637 22 0.500001 ( -0.159818 0.044337 -0.163425 )
	weight 638 21 0.499999 ( -0.278849 0.247214 -0.057200 )
	weight 639 22 0.500001 ( -0.278849 0.005653 -0.056961 )
	weight 640 21 0.499999 ( -0.247848 0.404352 -0.088940 )
	weight 641 22 0.500001 ( -0.247849 0.165653 -0.066960 )
	weight 642 20 0.500000 ( -0.006063 0.037724 0.099737 )
	weight 643 19 0.500000 ( 0.011305 0.458908 0.099737 )
	weight 644 20 1.000000 ( -0.088469 0.299052 -0.086493 )
	weight 645 19 0.500001 ( -0.156612 0.138206 0.077024 )
	weight 646 17 0.499999 ( -0.209507 1.082029 0.065901 )
	weight 647 20 0.500000 ( -0.125536 -0.006261 -0.054265 )
	weight 648 19 0.500000 ( -0.115281 0.472499 -0.054264 )
	weight 649 18 0.333334 ( -0.188850 -0.058916 -0.133314 )
	weight 650 19 0.333334 ( -0.202394 0.053973 -0.099919 )
	weight 651 17 0.333333 ( -0.190820 1.069749 -0.134100 )
	weight 652 21 0.499999 ( 0.243151 0.306651 -0.065387 )
	weight 653 22 0.500001 ( 0.243151 0.065653 -0.056960 )
	weight 654 21 1.000000 ( 0.258151 0.109887 -0.028186 )
	weight 655 20 1.000000 ( 0.041431 0.378873 -0.159667 )
	weight 656 20 1.000000 ( 0.041431 0.378873 -0.159667 )
	weight 657 5 0.499999 ( -0.436753 0.420516 -0.908302 )
	weight 658 4 0.500001 ( -0.370762 1.276561 -0.908779 )
	weight 659 8 0.333333 ( -0.075196 0.402199 -0.862928 )
	weight 660 5 0.333333 ( 0.216249 0.183490 -1.202302 )
	weight 661 4 0.333334 ( 0.240543 0.946322 -1.202510 )
	weight 662 9 0.500000 ( 0.217688 0.135509 -0.055900 )
	weight 663 8 0.500000 ( 0.205081 1.445011 -0.055900 )
	weight 664 10 0.500001 ( 0.150495 -0.012118 0.042706 )
	weight 665 9 0.499999 ( 0.144874 1.090004 0.044097 )
	weight 666 9 0.500000 ( -0.000881 0.160552 -0.365900 )
	weight 667 8 0.500000 ( -0.014839 1.450954 -0.365900 )
	weight 668 10 0.500001 ( 0.001560 -0.019917 -0.087519 )
